condition,age_group,sex,insurance_type,n,mean_total_exp,median_total_exp,p25_total_exp,p75_total_exp,mean_oop,median_oop,p25_oop,p75_oop,baseline_mean_exp,incremental_cost
high_cholesterol,60-69,F,public,542,16291.71,7484.5,2609.75,19426.25,962.88,267.0,50.25,907.75,10063.93,6227.78
high_cholesterol,60-69,F,uninsured,39,4106.74,382.0,0.0,4769.0,1043.23,131.0,0.0,1152.5,1103.06,3003.68
high_cholesterol,60-69,M,private,563,12419.64,4656.0,1457.0,12450.0,1496.21,710.0,235.0,1788.5,8361.67,4057.97
high_cholesterol,60-69,M,public,378,15181.45,6093.5,2000.0,16083.5,829.18,289.5,54.0,923.25,12389.32,2792.13
high_cholesterol,60-69,M,uninsured,20,1172.0,359.0,15.0,995.0,701.9,109.0,15.0,853.25,2384.78,-1212.78
high_cholesterol,70-79,F,private,399,15077.81,7535.0,3056.5,16222.5,1745.43,864.0,353.0,2003.0,12867.38,2210.44
high_cholesterol,70-79,F,public,687,18099.89,7312.0,3010.5,19005.0,1526.32,614.0,143.5,1614.0,10872.29,7227.6
high_cholesterol,70-79,M,private,390,13290.03,5762.0,2832.0,14296.5,1662.56,697.0,228.25,1651.25,11422.52,1867.51
high_cholesterol,70-79,M,public,498,14290.8,5158.0,1902.75,15629.5,1354.16,528.5,128.25,1329.0,13222.92,1067.88
high_cholesterol,80+,F,private,195,17491.34,8890.0,3230.5,20818.0,1896.41,993.0,315.0,2253.5,17328.53,162.81
high_cholesterol,80+,F,public,315,15901.76,7028.0,2355.0,18848.5,1712.74,657.0,161.0,2155.5,14331.05,1570.71
high_cholesterol,80+,M,private,164,18053.32,8843.0,3181.0,21703.5,1912.46,774.0,359.25,2032.5,20855.73,-2802.41
high_cholesterol,80+,M,public,193,21607.99,6907.0,2245.0,16375.0,1822.59,648.0,193.0,1750.0,12853.17,8754.82
coronary_heart_disease,30-39,F,public,6,2941.67,2371.5,66.0,4811.25,382.67,0.5,0.0,457.0,4869.07,-1927.4
coronary_heart_disease,40-49,F,private,9,27266.44,4216.0,789.0,9117.0,482.33,178.0,44.0,642.0,8132.04,19134.4
coronary_heart_disease,40-49,F,public,10,14683.2,12903.5,8082.75,22480.75,663.5,68.5,2.5,1422.75,8912.64,5770.56
coronary_heart_disease,40-49,M,private,10,6095.2,1646.5,570.75,9152.5,1037.9,152.5,67.25,1289.75,4747.73,1347.47
coronary_heart_disease,40-49,M,public,6,8100.0,7374.0,3627.5,8752.75,59.0,0.5,0.0,67.0,9492.09,-1392.09
coronary_heart_disease,50-59,F,private,22,11911.23,7204.5,2596.25,14573.5,1273.45,529.5,225.5,1607.25,8824.36,3086.87
coronary_heart_disease,50-59,F,public,37,17730.81,14912.0,5036.0,26579.0,536.7,70.0,14.0,469.0,13971.67,3759.14
coronary_heart_disease,50-59,M,private,41,16591.68,2564.0,942.0,13714.0,1192.1,624.0,173.0,1598.0,7049.63,9542.06
coronary_heart_disease,50-59,M,public,49,19287.0,8803.0,4040.0,21215.0,642.45,80.0,14.0,369.0,12306.06,6980.94
coronary_heart_disease,50-59,M,uninsured,6,47128.67,1316.5,398.75,20895.0,2661.17,1232.0,259.75,3726.0,837.17,46291.49
coronary_heart_disease,60-69,F,private,59,19021.42,9138.0,3768.5,18965.0,1687.25,814.0,376.5,2164.0,10763.34,8258.08
coronary_heart_disease,60-69,F,public,86,19909.78,12312.5,3871.0,25475.5,591.12,132.5,50.75,535.25,13252.03,6657.75
coronary_heart_disease,60-69,M,private,114,21362.94,8028.5,3645.0,21988.25,1735.1,889.0,328.5,2034.0,9576.69,11786.25
coronary_heart_disease,60-69,M,public,111,22414.54,10876.0,4319.5,29439.5,1235.64,453.0,75.0,1337.0,12251.38,10163.16
coronary_heart_disease,60-69,M,uninsured,5,7650.8,133.0,36.0,18450.0,400.0,132.0,36.0,133.0,1555.51,6095.29
coronary_heart_disease,70-79,F,private,62,17866.32,9981.0,6105.75,20202.0,1918.56,960.5,483.5,2419.5,13811.32,4055.0
coronary_heart_disease,70-79,F,public,131,23949.99,12954.0,5350.0,27969.5,1482.36,572.0,104.0,1835.5,14501.95,9448.04
coronary_heart_disease,70-79,M,private,116,16455.63,7821.0,3579.0,17001.75,1723.8,643.5,233.75,2014.25,11731.92,4723.71
coronary_heart_disease,70-79,M,public,187,22811.9,10585.0,3464.5,21425.5,1759.57,780.0,248.0,2073.5,11139.26,11672.64
coronary_heart_disease,80+,F,private,58,26090.53,17504.0,8441.75,38500.25,3006.33,1109.5,284.75,3071.25,15461.86,10628.68
coronary_heart_disease,80+,F,public,96,22631.6,14166.5,3809.75,33882.25,2077.61,961.0,157.5,2623.25,13589.64,9041.96
coronary_heart_disease,80+,M,private,70,24688.2,10914.0,4565.75,24577.0,2185.36,982.5,268.0,2477.25,16963.39,7724.81
coronary_heart_disease,80+,M,public,83,18774.84,9630.0,4518.5,18225.5,2088.02,767.0,262.0,2367.5,17981.72,793.12
angina,30-39,F,public,6,2005.0,1203.0,375.75,3752.25,106.5,4.0,0.0,18.5,4881.87,-2876.87
angina,40-49,F,public,6,5031.67,495.0,63.5,5806.0,91.33,40.0,0.0,191.0,9133.32,-4101.65
angina,40-49,M,private,9,4983.22,2544.0,699.0,4385.0,495.33,265.0,131.0,752.0,4758.28,224.94
angina,50-59,F,private,10,7877.9,5437.5,2554.25,12269.75,2955.1,1088.0,524.75,2074.75,8881.35,-1003.45
angina,50-59,F,public,21,19905.86,16317.0,5322.0,28033.0,729.05,175.0,17.0,1501.0,14001.57,5904.29
angina,50-59,M,private,25,11675.52,4349.0,1314.0,18193.0,1571.24,1095.0,171.0,1856.0,7297.9,4377.62
angina,50-59,M,public,22,28627.59,13712.0,5471.0,25857.5,706.55,75.0,30.75,1018.5,12258.01,16369.58
angina,60-69,F,private,28,29725.29,14874.5,5965.25,40627.0,3013.86,2108.0,833.75,4465.0,10727.84,18997.45
angina,60-69,F,public,31,21155.58,11278.0,6678.5,30170.5,994.52,340.0,113.0,1312.5,13639.22,7516.37
angina,60-69,M,private,31,12379.19,5844.0,3125.5,16210.0,1629.32,925.0,508.0,2100.0,10780.48,1598.72
angina,60-69,M,public,45,20049.16,9394.0,2738.0,31380.0,1459.09,490.0,60.0,1591.0,13535.8,6513.35
angina,70-79,F,private,25,22105.64,11565.0,8719.0,28972.0,1568.92,830.0,558.0,3014.0,13879.83,8225.81
angina,70-79,F,public,55,25584.16,15060.0,7364.5,25966.5,1935.71,965.0,277.0,2466.5,15148.22,10435.94
angina,70-79,M,private,30,17108.63,7108.0,4604.25,17553.75,2613.83,336.0,163.75,687.5,12431.1,4677.53
angina,70-79,M,public,55,21905.04,11820.0,3554.0,29278.5,2438.27,910.0,194.5,2087.5,13315.27,8589.77
angina,80+,F,private,17,19335.35,14712.0,7958.0,25510.0,2911.0,1660.0,1099.0,3190.0,17320.56,2014.8
angina,80+,F,public,36,20747.94,7901.0,2666.25,31709.0,1653.64,567.5,203.0,2350.75,14864.99,5882.95
angina,80+,M,private,23,34167.74,12006.0,3866.5,25971.0,2077.91,1185.0,579.0,2977.0,17583.2,16584.54
angina,80+,M,public,22,15743.77,10100.0,3655.25,15507.5,1349.86,515.0,202.75,1641.75,18309.84,-2566.07
heart_attack,30-39,M,public,6,5854.83,4767.5,2167.5,9469.0,249.33,0.5,0.0,74.5,4216.95,1637.89
heart_attack,40-49,F,private,8,120481.0,30136.0,8015.5,79948.25,3138.38,1521.5,962.25,4956.5,7475.69,113005.31
heart_attack,40-49,F,public,8,8697.88,7231.0,2213.0,12663.5,521.38,35.0,0.0,576.5,9075.44,-377.57
heart_attack,40-49,F,uninsured,5,1458.4,298.0,80.0,531.0,881.8,60.0,0.0,201.0,2030.7,-572.3
heart_attack,40-49,M,private,10,6867.1,1621.5,539.75,8238.5,432.7,182.0,22.0,690.75,4740.55,2126.55
heart_attack,40-49,M,public,10,14512.3,6645.0,3436.75,17813.5,25.3,7.5,0.25,34.5,9237.51,5274.79
heart_attack,50-59,F,private,18,14626.39,10339.5,3836.5,20078.75,1790.72,1246.5,276.5,2089.0,8796.87,5829.51
heart_attack,50-59,F,public,34,17603.76,14523.5,4166.0,24306.25,957.35,138.5,14.75,866.25,13975.11,3628.65
heart_attack,50-59,M,private,45,12517.49,1391.0,491.0,4788.0,733.78,243.0,79.0,624.0,7181.11,5336.38
heart_attack,50-59,M,public,41,22002.1,11689.0,3903.0,26907.0,887.29,242.0,52.0,746.0,12104.34,9897.76
heart_attack,50-59,M,uninsured,5,61394.0,24959.0,1872.0,27236.0,3328.4,1872.0,1267.0,4344.0,676.69,60717.31
heart_attack,60-69,F,private,40,25344.5,11445.0,2895.5,34538.75,1868.55,979.0,279.0,2710.0,10684.57,14659.93
heart_attack,60-69,F,public,69,22011.91,11278.0,4197.0,34546.0,912.46,162.0,64.0,624.0,13217.7,8794.22
heart_attack,60-69,M,private,72,17759.74,7424.0,4114.25,19337.75,1160.79,728.5,344.75,1375.75,10328.89,7430.85
heart_attack,60-69,M,public,83,18573.17,11075.0,4477.0,29439.5,908.86,384.0,46.0,1066.0,13303.59,5269.58
heart_attack,70-79,F,private,32,18581.62,8863.5,3975.25,21517.25,1125.69,600.0,344.25,1026.25,13966.61,4615.02
heart_attack,70-79,F,public,85,26484.18,14925.0,5276.0,28646.0,1796.06,841.0,124.0,1996.0,14734.65,11749.52
heart_attack,70-79,M,private,68,15574.06,7217.5,3172.0,18475.5,1801.41,402.5,108.25,1489.25,12288.59,3285.47
heart_attack,70-79,M,public,138,16796.1,8855.0,2653.75,18489.25,1605.22,633.0,182.25,1865.5,13262.12,3533.98
heart_attack,80+,F,private,29,19794.0,16610.0,8413.0,24103.0,2032.86,1037.0,559.0,2333.0,17189.05,2604.95
heart_attack,80+,F,public,55,18341.58,8944.0,3521.0,24887.5,1845.56,795.0,148.0,2175.0,14939.76,3401.83
heart_attack,80+,M,private,42,29432.12,12315.5,5609.75,25584.5,2856.83,1398.5,321.0,3029.5,17042.69,12389.43
heart_attack,80+,M,public,62,17151.71,8133.0,3374.75,23201.25,2130.37,657.5,264.75,1765.5,18369.34,-1217.63
other_heart_disease,<30,F,private,29,18471.93,3224.0,1689.0,9737.0,1561.17,545.0,107.0,934.0,5650.89,12821.04
other_heart_disease,<30,F,public,19,9820.95,2357.0,419.5,8846.0,35.74,3.0,0.0,30.0,3713.87,6107.08
other_heart_disease,<30,M,private,42,5157.62,1265.0,430.5,5298.0,976.81,217.5,22.5,682.5,2825.56,2332.06
other_heart_disease,<30,M,public,16,146855.75,3695.0,483.5,10248.0,148.19,5.5,0.0,68.5,1895.57,144960.18
other_heart_disease,<30,M,uninsured,8,323.62,20.0,0.0,198.25,46.5,0.0,0.0,0.0,260.51,63.11
other_heart_disease,30-39,F,private,38,9400.0,4079.0,1669.0,10104.0,1585.5,901.5,80.75,2235.25,6726.51,2673.49
other_heart_disease,30-39,F,public,29,6179.69,1877.0,739.0,4479.0,233.72,10.0,0.0,243.0,4749.9,1429.79
other_heart_disease,30-39,F,uninsured,5,5887.6,172.0,32.0,2116.0,497.0,165.0,32.0,172.0,1321.62,4565.98
other_heart_disease,30-39,M,private,56,5168.7,1168.5,162.75,5463.75,1205.36,160.5,0.0,467.75,3567.31,1601.38
other_heart_disease,30-39,M,public,10,11607.3,3312.0,124.25,8600.5,30.1,0.0,0.0,48.5,3934.67,7672.63
other_heart_disease,40-49,F,private,80,16026.16,3882.0,1673.25,10722.25,1391.11,638.5,258.25,1488.0,7688.25,8337.91
other_heart_disease,40-49,F,public,41,11627.34,5527.0,1686.0,13497.0,399.32,92.0,8.0,439.0,8751.2,2876.14
other_heart_disease,40-49,F,uninsured,8,14408.88,2935.0,114.75,11566.25,11556.12,2113.5,45.0,5861.75,1500.04,12908.83
other_heart_disease,40-49,M,private,50,5358.5,1060.0,258.0,3472.5,848.82,204.0,40.5,986.25,4731.24,627.26
other_heart_disease,40-49,M,public,23,13135.17,5020.0,464.0,19734.0,147.52,7.0,0.5,89.5,9067.47,4067.7
other_heart_disease,40-49,M,uninsured,5,859.4,64.0,0.0,2039.0,656.0,64.0,0.0,1199.0,897.34,-37.94
other_heart_disease,50-59,F,private,112,14156.69,6030.0,2710.25,14360.5,1819.29,990.0,415.75,2304.75,8395.77,5760.92
other_heart_disease,50-59,F,public,73,21377.04,11376.0,3842.0,25987.0,825.77,145.0,9.0,947.0,13012.14,8364.9
other_heart_disease,50-59,F,uninsured,8,6094.12,1627.0,975.25,4338.75,1589.88,813.5,424.5,1415.0,1597.78,4496.35
other_heart_disease,50-59,M,private,95,12035.2,3158.0,1158.0,11613.0,1721.88,591.0,170.0,1518.0,6965.28,5069.92
other_heart_disease,50-59,M,public,55,24289.31,12939.0,4442.5,26425.0,480.67,77.0,6.0,422.0,11257.15,13032.16
other_heart_disease,50-59,M,uninsured,10,3209.1,506.0,21.25,1133.0,1083.5,174.5,0.0,446.0,2519.49,689.61
other_heart_disease,60-69,F,private,177,15905.1,6907.0,3101.0,18769.0,2488.74,1080.0,427.0,2353.0,10372.52,5532.58
other_heart_disease,60-69,F,public,168,20487.3,9623.0,5014.25,26225.5,1147.05,281.0,91.75,1006.5,12345.18,8142.12
other_heart_disease,60-69,F,uninsured,5,6332.6,1795.0,596.0,2261.0,2294.0,1510.0,276.0,2224.0,2199.32,4133.28
other_heart_disease,60-69,M,private,187,19981.17,7562.0,3295.5,20189.0,1768.49,953.0,382.5,2022.0,8898.75,11082.42
other_heart_disease,60-69,M,public,123,21923.64,8838.0,2658.0,26873.5,1304.99,398.0,70.0,1506.5,12177.21,9746.43
other_heart_disease,60-69,M,uninsured,5,8065.4,1118.0,741.0,8468.0,7368.4,845.0,336.0,7192.0,1521.52,6543.88
other_heart_disease,70-79,F,private,169,17663.97,8949.0,4240.0,18688.0,1955.9,901.0,430.0,2327.0,13010.34,4653.63
other_heart_disease,70-79,F,public,253,19907.02,10896.0,5032.0,25527.0,2133.79,874.0,261.0,2381.0,14334.27,5572.76
other_heart_disease,70-79,M,private,167,18301.71,9723.0,4481.5,18684.0,2188.57,888.0,315.0,1981.0,10411.72,7889.99
other_heart_disease,70-79,M,public,205,22734.85,9543.0,3279.0,21192.0,2052.06,954.0,323.0,2171.0,10786.25,11948.6
other_heart_disease,80+,F,private,111,23680.62,14712.0,5927.5,29401.0,2539.81,1159.0,539.0,2703.0,14011.61,9669.01
other_heart_disease,80+,F,public,159,17667.11,9089.0,3926.5,23691.5,2427.14,1239.0,310.0,3422.5,14234.94,3432.17
other_heart_disease,80+,M,private,95,27357.0,12625.0,5096.0,27422.0,2541.94,873.0,414.0,2272.0,14206.25,13150.75
other_heart_disease,80+,M,public,104,17300.83,8502.0,4497.25,18355.5,1735.97,1153.0,301.0,1809.25,18534.3,-1233.47
stroke,<30,M,private,5,1653.8,744.0,123.0,2956.0,169.2,183.0,54.0,217.0,2922.76,-1268.96
stroke,<30,M,public,6,3039.83,1823.0,1449.5,3317.0,82.17,7.0,0.0,137.0,8062.23,-5022.4
